name,score,k
large1.in,298096.9489779717,16
large10.in,298096.9489779717,16
large100.in,298096.9489779717,16
large101.in,298096.9489779717,16
large102.in,298096.9489779717,16
large103.in,298096.9489779717,16
large104.in,298096.9489779717,16
large105.in,298096.9489779717,16
large106.in,298096.9489779717,16
large107.in,311555.59936849907,16
large108.in,298096.9489779717,16
large109.in,298096.9489779717,16
large11.in,298496.9489779717,16
large110.in,298096.9489779717,16
large111.in,298096.9489779717,16
large112.in,6386.815003314424,8
large113.in,272.8281828459045,2
large114.in,9924.814293169318,8
large115.in,739.905609893065,4
large116.in,298096.9489779717,16
large117.in,743.9465409632085,4
large118.in,32237.508192222376,8
large119.in,27470.802166548,8
large12.in,5695.815003314424,8
large120.in,739.905609893065,4
large121.in,10925.802166546697,8
large122.in,298096.9489779717,16
large123.in,6798.815003314424,8
large124.in,7216.815003314424,8
large125.in,272.8281828459045,2
large126.in,739.905609893065,4
large127.in,739.905609893065,4
large128.in,739.905609893065,4
large129.in,40010.31591025766,10
large13.in,739.905609893065,4
large130.in,31175.80216654848,8
large131.in,16405.891792308623,8
large132.in,305191.28206213744,16
large133.in,739.905609893065,4
large134.in,44916.87280911876,10
large135.in,5823.815003314424,8
large136.in,739.905609893065,4
large137.in,2009.6378778446249,6
large138.in,8319.815003314423,8
large139.in,739.905609893065,4
large14.in,739.905609893065,4
large140.in,8988.815003314423,8
large141.in,6102.530954911454,6
large142.in,10926.802166548645,8
large143.in,739.905609893065,4
large144.in,7576.815003314424,8
large145.in,748.905609893065,4
large146.in,5460.815003314424,8
large147.in,304314.84434558894,16
large148.in,17829.605663931183,8
large149.in,11009.63787784462,6
large15.in,739.905609893065,4
large150.in,7683.815003314424,8
large151.in,4709.637877844629,6
large152.in,739.905609893065,4
large153.in,272.8281828459045,2
large154.in,40842.31591025766,10
large155.in,7069.815003314424,8
large156.in,16177.8969393427,8
large157.in,31707.98853291154,10
large158.in,10267.815003314425,8
large159.in,20789.815003314423,8
large16.in,15820.891792308605,8
large160.in,47344.00044834878,12
large161.in,2009.6378778446297,6
large162.in,12460.815003314425,8
large163.in,31481.80216654946,8
large164.in,11513.815003314425,8
large165.in,6318.815003314424,8
large166.in,23171.857658878635,8
large167.in,7364.815003314424,8
large168.in,2009.6378778446256,6
large169.in,14286.815003314425,8
large17.in,6874.815003314424,8
large170.in,739.905609893065,4
large171.in,272.8281828459045,2
large172.in,807.905609893065,4
large173.in,298096.9489779717,16
large174.in,7357.815003314424,8
large175.in,85452.00044834879,12
large176.in,739.905609893065,4
large177.in,6085.815003314424,8
large178.in,5977.815003314424,8
large179.in,739.905609893065,4
large18.in,43366.31591025766,10
large180.in,298096.9489779717,16
large181.in,739.905609893065,4
large182.in,10396.815003314425,8
large183.in,14842.31591025766,10
large184.in,739.905609893065,4
large185.in,4599.136060786686,6
large186.in,2009.637877844628,6
large187.in,6361.815003314424,8
large188.in,3701.637877844627,6
large189.in,739.905609893065,4
large19.in,42729.80216654783,8
large190.in,6362.815003314424,8
large191.in,1472.8281828459044,2
large192.in,38840.31591025766,10
large193.in,6839.815003314424,8
large194.in,739.905609893065,4
large195.in,6736.815003314424,8
large196.in,6233.815003314424,8
large197.in,9562.815003314425,8
large198.in,8292.815003314423,8
large199.in,2009.6378778446265,6
large2.in,13466.815003314425,8
large20.in,68841.31591025766,10
large200.in,2009.637877844625,6
large201.in,2009.637877844628,6
large202.in,62511.042598658416,12
large203.in,15455.891792305796,8
large204.in,2009.637877844604,6
large205.in,7386.815003314424,8
large206.in,739.905609893065,4
large207.in,2009.637877844627,6
large208.in,739.905609893065,4
large209.in,739.905609893065,4
large21.in,739.905609893065,4
large210.in,739.905609893065,4
large211.in,301012.9489779717,16
large212.in,2009.6378778446265,6
large213.in,11209.815003314425,8
large214.in,13203.815003314425,8
large215.in,13855.422636616568,8
large216.in,739.905609893065,4
large217.in,8876.815003314423,8
large218.in,739.905609893065,4
large219.in,13286.815003314425,8
large22.in,748.905609893065,4
large220.in,7740.815003314424,8
large221.in,5460.815003314424,8
large222.in,47350.508192221605,8
large223.in,19813.802166548,8
large224.in,41362.11706932008,10
large225.in,298096.9489779717,16
large226.in,13476.86834025148,8
large227.in,739.905609893065,4
large228.in,5665.815003314424,8
large229.in,739.905609893065,4
large23.in,739.905609893065,4
large230.in,272.8281828459045,2
large231.in,272.8281828459045,2
large232.in,2009.637877844624,6
large233.in,8392.815003314423,8
large234.in,7398.815003314424,8
large235.in,739.905609893065,4
large236.in,996.905609893065,4
large237.in,7519.815003314424,8
large238.in,739.905609893065,4
large239.in,739.905609893065,4
large24.in,739.905609893065,4
large240.in,307054.6242816081,16
large241.in,739.905609893065,4
large242.in,10097.815003314425,8
large243.in,2009.637877844624,6
large244.in,2009.637877844623,6
large245.in,3897.637877844626,6
large246.in,739.905609893065,4
large247.in,2056.637877844628,6
large248.in,8655.815003314423,8
large249.in,372.8281828459045,2
large25.in,739.905609893065,4
large250.in,6623.815003314424,8
large251.in,2306.6378778446265,6
large252.in,2114.637877844627,6
large253.in,40136.31591025766,10
large254.in,2009.637877844628,6
large255.in,4021.637877844627,6
large256.in,14842.31591025766,10
large257.in,8722.919064037766,8
large258.in,739.905609893065,4
large259.in,2029.6378778446283,6
large26.in,17162.815003314423,8
large260.in,5460.815003314424,8
large27.in,7351.919064037762,8
large28.in,2009.6378778446244,6
large29.in,8485.919064037762,8
large3.in,57344.042598658416,12
large30.in,34290.80216654946,8
large31.in,739.905609893065,4
large32.in,739.905609893065,4
large33.in,8460.815003314423,8
large34.in,10103.815003314425,8
large35.in,14842.31591025766,10
large36.in,739.905609893065,4
large37.in,2009.637877844624,6
large38.in,18059.82968095557,10
large39.in,739.905609893065,4
large4.in,61406.37481698373,12
large40.in,30842.31591025766,10
large41.in,272.8281828459045,2
large42.in,45091.419970981,10
large43.in,272.8281828459045,2
large44.in,739.905609893065,4
large45.in,15305.857658880055,8
large46.in,272.8281828459045,2
large47.in,111664.45423265286,14
large48.in,35035.802166548,8
large49.in,14842.31591025766,10
large5.in,5477.815003314424,8
large50.in,2009.637877844627,6
large51.in,739.905609893065,4
large52.in,7459.815003314424,8
large53.in,739.905609893065,4
large54.in,2019.637877844625,6
large55.in,2009.6378778446256,6
large56.in,6633.815003314424,8
large57.in,2009.637877844625,6
large58.in,739.905609893065,4
large59.in,109828.49514729025,14
large6.in,998.799319059118,2
large60.in,16177.896939343234,8
large61.in,10236.825859869634,8
large62.in,43715.53486033848,10
large63.in,5460.815003314424,8
large64.in,7392.815003314424,8
large65.in,2009.6378778446249,6
large66.in,55925.80216654783,8
large67.in,11481.815003314425,8
large68.in,1712.905609893065,4
large69.in,739.905609893065,4
large7.in,6218.815003314424,8
large70.in,739.905609893065,4
large71.in,43679.802166548325,8
large72.in,739.905609893065,4
large73.in,5460.815003314424,8
large74.in,5460.815003314424,8
large75.in,55925.80216654783,8
large76.in,739.905609893065,4
large77.in,739.905609893065,4
large78.in,4309.637877844629,6
large79.in,55925.802166548325,8
large8.in,8611.815003314423,8
large80.in,2708.637877844627,6
large81.in,13175.802166549132,8
large82.in,8526.815003314423,8
large83.in,739.905609893065,4
large84.in,119210.45423265286,14
large85.in,739.905609893065,4
large86.in,8497.815003314423,8
large87.in,5460.815003314424,8
large88.in,90032.00044834879,12
large89.in,5462.815003314424,8
large9.in,5990.815003314424,8
large90.in,739.905609893065,4
large91.in,9578.604254956092,8
large92.in,6381.815003314424,8
large93.in,3197.637877844626,6
large94.in,114664.45423265286,14
large95.in,5460.815003314424,8
large96.in,272.8281828459045,2
large97.in,5460.815003314424,8
large98.in,6440.965277113281,8
large99.in,739.905609893065,4
medium1.in,96559.31664124977,12
medium10.in,86690.42232091131,12
medium100.in,739.905609893065,4
medium101.in,89332.42232091131,12
medium102.in,60584.01581064693,12
medium103.in,739.905609893065,4
medium104.in,771.905609893065,4
medium105.in,272.8281828459045,2
medium106.in,1861.905609893065,4
medium107.in,98807.81466029969,12
medium108.in,114647.12341746793,12
medium109.in,2010.5536923187667,6
medium11.in,83844.81407646282,12
medium110.in,123842.31591025766,10
medium111.in,117481.93454924034,12
medium112.in,68847.74667017453,12
medium113.in,68264.9267061148,10
medium114.in,11164.56853587676,6
medium115.in,5461.205948025529,8
medium116.in,740.2965546041728,4
medium117.in,12733.873013153609,8
medium118.in,96752.48515158606,10
medium119.in,30247.913986133608,8
medium12.in,302182.8124568803,16
medium120.in,272.8281828459045,2
medium121.in,2174.5685358767214,6
medium122.in,12507.991350271745,8
medium123.in,2009.5536923187667,6
medium124.in,93205.91519133469,12
medium125.in,272.8281828459045,2
medium126.in,2009.5536923187667,6
medium127.in,21259.70685496874,10
medium128.in,8026.5418813507795,8
medium129.in,47444.0869160096,10
medium13.in,375174.6503550254,12
medium130.in,14544.814293162972,8
medium131.in,275958.3206689866,12
medium132.in,99737.49225722316,10
medium133.in,2009.5536923187667,6
medium134.in,122703.80922386392,12
medium135.in,72545.41592657611,12
medium136.in,2009.5536923187667,6
medium137.in,79382.16567854793,12
medium138.in,60663.71848132416,12
medium139.in,3325.5536923187665,6
medium14.in,2110.5536923187665,6
medium140.in,109486.01581064692,12
medium141.in,982.905609893065,4
medium142.in,9870.734321996864,8
medium143.in,1077.905609893065,4
medium144.in,85616.31664124975,12
medium145.in,9527.247603524504,6
medium146.in,5461.205948025528,8
medium147.in,84413.52930110962,12
medium148.in,55410.77278818425,8
medium149.in,28480.32049157658,8
medium15.in,739.905609893065,4
medium150.in,84718.25357520732,12
medium151.in,35974.870601390765,10
medium152.in,2009.5536923187667,6
medium153.in,2009.5536923187667,6
medium154.in,38842.31591025766,10
medium155.in,16492.252295290695,8
medium156.in,227364.98008567136,12
medium157.in,32864.00700880903,10
medium158.in,8461.205948025545,8
medium159.in,21420.77278818615,8
medium16.in,13307.991350270717,8
medium160.in,739.905609893065,4
medium161.in,11789.101332588874,8
medium162.in,2009.5536923187667,6
medium163.in,87557.74944954777,10
medium164.in,113428.31664124977,12
medium165.in,71119.86682963584,12
medium166.in,54435.59297944166,10
medium167.in,81151.2735594355,12
medium168.in,16898.910580015872,10
medium169.in,85017.42232091131,12
medium17.in,1315.4603010261908,4
medium170.in,17453.31591025766,10
medium171.in,1583.1541272981208,4
medium172.in,4857.324698070719,6
medium173.in,5522.205948025558,8
medium174.in,76402.31664124975,12
medium175.in,33534.55997845206,10
medium176.in,2009.5536923187667,6
medium177.in,17327.40737527859,10
medium178.in,5604.205948025532,8
medium179.in,119244.2702939846,12
medium18.in,14842.31591025766,10
medium180.in,2009.5536923187667,6
medium181.in,298.9362576170106,2
medium182.in,66541.86682963584,12
medium183.in,199343.8793492735,12
medium184.in,13038.449795155051,8
medium185.in,10995.956133256674,6
medium186.in,16141.706854968734,10
medium187.in,78877.08589080998,12
medium188.in,6359.488419508084,6
medium189.in,298097.2967255994,16
medium19.in,134461.0942314801,12
medium190.in,128442.16567854791,12
medium191.in,739.905609893065,4
medium192.in,159252.4223209113,12
medium193.in,5871.205948025531,8
medium194.in,2009.5536923187667,6
medium195.in,111470.58026927942,12
medium196.in,79722.1234174679,12
medium197.in,49356.3711102245,10
medium198.in,122622.71848132418,12
medium199.in,17674.250637446967,10
medium2.in,148914.46887218827,12
medium20.in,66389.31591025766,10
medium200.in,52369.83924237915,10
medium201.in,77737.16567854793,12
medium202.in,233376.1234174679,12
medium203.in,94485.57044782488,12
medium204.in,11339.320491576913,8
medium205.in,61724.7915239228,12
medium206.in,272.8281828459045,2
medium207.in,2009.5536923187667,6
medium208.in,2009.5536923187667,6
medium209.in,344.7786835931714,2
medium21.in,739.905609893065,4
medium210.in,1656.905609893065,4
medium211.in,12507.991350261302,8
medium212.in,15376.31591025766,10
medium213.in,56093.31591025766,10
medium214.in,25143.086916009604,10
medium215.in,11815.36969444756,8
medium216.in,208343.8793492735,12
medium217.in,77135.16567854793,12
medium218.in,298097.2967255994,16
medium219.in,111112.77770728632,12
medium22.in,2130.324698070718,6
medium220.in,37313.37111022449,10
medium221.in,63947.74667017452,12
medium222.in,165609.46151049,10
medium223.in,452921.85625402455,14
medium224.in,35346.0426970733,10
medium225.in,739.905609893065,4
medium226.in,20501.910580015872,10
medium227.in,739.905609893065,4
medium228.in,21451.4045262292,8
medium229.in,272.8281828459045,2
medium23.in,764.905609893065,4
medium230.in,739.905609893065,4
medium231.in,2958.905609893065,4
medium232.in,2009.5536923187667,6
medium233.in,88300.16567854793,12
medium234.in,134280.2735594355,12
medium235.in,12736.873013154123,8
medium236.in,2009.5536923187667,6
medium237.in,72573.41592657611,12
medium238.in,1237.905609893065,4
medium239.in,1937.905609893065,4
medium24.in,739.905609893065,4
medium240.in,96071.74944955336,10
medium241.in,127174.62251857056,12
medium242.in,92732.41592657613,12
medium243.in,739.905609893065,4
medium244.in,2009.5536923187667,6
medium245.in,59842.31591025766,10
medium246.in,2009.5536923187667,6
medium247.in,21827.05911098032,8
medium248.in,101843.57044782488,12
medium249.in,298097.2967255994,16
medium25.in,2129.5536923187665,6
medium250.in,42152.70685496873,10
medium251.in,22595.00700880903,10
medium252.in,21718.31591025766,10
medium253.in,71071.16567854793,12
medium254.in,2009.5536923187667,6
medium255.in,56992.57044782487,12
medium256.in,739.905609893065,4
medium257.in,118784.01581064692,12
medium258.in,739.905609893065,4
medium259.in,21882.0869160096,10
medium26.in,316856.6526976939,16
medium260.in,5108.553692318767,6
medium27.in,91302.43404040662,12
medium28.in,73182.01581064693,12
medium29.in,147049.71848132418,12
medium3.in,302664.85625402455,14
medium30.in,95469.19397558138,10
medium31.in,2009.5536923187667,6
medium32.in,3670.009248624384,6
medium33.in,124344.47401903174,12
medium34.in,116789.71848132416,12
medium35.in,14842.31591025766,10
medium36.in,361174.3880191426,16
medium37.in,20926.40737527859,10
medium38.in,31054.183231158684,10
medium39.in,739.905609893065,4
medium4.in,123327.31664124977,12
medium40.in,94044.45237163112,10
medium41.in,272.8281828459045,2
medium42.in,388343.8793492735,12
medium43.in,298097.2967255994,16
medium44.in,15707.559978452062,10
medium45.in,280343.8793492735,12
medium46.in,3010.3246980707163,6
medium47.in,49344.27029398459,12
medium48.in,91412.48515159088,10
medium49.in,90265.25882324844,12
medium5.in,18762.85084537561,8
medium50.in,739.905609893065,4
medium51.in,1257.905609893065,4
medium52.in,71243.01581064693,12
medium53.in,298097.2967255994,16
medium54.in,16434.31591025766,10
medium55.in,18927.4073752786,10
medium56.in,31272.27065208958,10
medium57.in,2258.5536923187665,6
medium58.in,272.8281828459045,2
medium59.in,80369.12341746791,12
medium6.in,739.905609893065,4
medium60.in,129345.12341746793,12
medium61.in,25274.051355216685,8
medium62.in,123549.86682963584,12
medium63.in,2610.5536923187665,6
medium64.in,19581.70685496874,10
medium65.in,2009.5536923187667,6
medium66.in,165609.4615104715,10
medium67.in,309250.4836765912,16
medium68.in,15678.31591025766,10
medium69.in,272.8281828459045,2
medium7.in,309204.9668646849,16
medium70.in,5461.205948025536,8
medium71.in,149443.1330647236,12
medium72.in,978.905609893065,4
medium73.in,83463.27355943549,12
medium74.in,56786.01581064694,12
medium75.in,218840.01283297228,10
medium76.in,15324.91058001588,10
medium77.in,298494.2967255994,16
medium78.in,18151.20594802555,8
medium79.in,51419.40379668506,8
medium8.in,73165.65035502544,12
medium80.in,44898.75320223391,10
medium81.in,22445.823008259515,8
medium82.in,81785.16567854793,12
medium83.in,2009.5536923187667,6
medium84.in,298097.2967255994,16
medium85.in,5461.205948025532,8
medium86.in,20888.62171090828,8
medium87.in,2145.5536923187665,6
medium88.in,114809.42232091133,12
medium89.in,4141.553692318767,6
medium9.in,79493.01581064693,12
medium90.in,14842.31591025766,10
medium91.in,4967.956133256657,6
medium92.in,93509.33490558072,12
medium93.in,31865.18323115868,10
medium94.in,298097.2967255994,16
medium95.in,100508.57044782488,12
medium96.in,272.8281828459045,2
medium97.in,5009.553692318767,6
medium98.in,1159.905609893065,4
medium99.in,2009.5536923187667,6
small1.in,156318.015810647,12
small10.in,115367.49323151434,11
small100.in,408346.0158106469,12
small101.in,138465.01581064696,12
small102.in,133107.7311602446,12
small103.in,2010.797760513202,6
small104.in,769.905609893065,4
small105.in,329354.9565357621,12
small106.in,5560.506101865779,8
small107.in,54775.88965035447,11
small108.in,79419.68109196622,10
small109.in,305677.015810647,12
small11.in,2010.797760513196,6
small110.in,402517.3688118974,13
small111.in,164159.9091877683,11
small112.in,98045.90918776828,11
small113.in,5505.506101865769,8
small114.in,392658.015810647,12
small115.in,23403.64785724148,9
small116.in,2065.462600323948,6
small117.in,15744.771207002124,8
small118.in,162547.14243574018,11
small119.in,408346.0158106469,12
small12.in,739.905609893065,4
small120.in,402517.3688118974,13
small121.in,2089.205439535331,6
small122.in,68842.31591025766,10
small123.in,1741.5967084444474,4
small124.in,159274.01581064696,12
small125.in,59834.55792167092,10
small126.in,5462.506101865775,8
small127.in,52653.97984751575,11
small128.in,161334.49323151435,11
small129.in,98496.14243574018,11
small13.in,339856.01581064693,12
small130.in,133293.93724026103,11
small131.in,27666.56755868306,9
small132.in,164061.14243574018,11
small133.in,5462.506101865791,8
small134.in,134771.9091877683,11
small135.in,141494.98008567153,12
small136.in,6977.369694447527,8
small137.in,91835.48951581027,11
small138.in,55727.28806142062,11
small139.in,54827.90918776828,11
small14.in,16668.374505391024,8
small140.in,5247.177502645564,6
small141.in,5217.589534379958,6
small142.in,36671.51304154675,8
small143.in,5553.506101865775,8
small144.in,253487.01581064696,12
small145.in,5462.506101865785,8
small146.in,33063.040103022846,10
small147.in,72714.49323151434,11
small148.in,36481.94754983773,8
small149.in,23425.658154296754,9
small15.in,2010.7977605131969,6
small150.in,94796.97388281237,12
small151.in,157433.30142345396,12
small152.in,5462.506101865784,8
small153.in,408346.015810647,12
small154.in,30842.31591025766,10
small155.in,10405.115776315954,8
small156.in,349334.4159265761,12
small157.in,100226.23093366552,11
small158.in,33842.31591025766,10
small159.in,38659.51304154728,8
small16.in,429471.1424357402,11
small160.in,29842.31591025766,10
small161.in,1151.1546722274395,4
small162.in,2010.797760513199,6
small163.in,134050.49323151435,11
small164.in,26525.014794712417,11
small165.in,95998.48951581027,11
small166.in,70497.41295349388,10
small167.in,17164.055979582467,9
small168.in,131885.01581064696,12
small169.in,133039.97388281237,12
small17.in,2013.58953437996,6
small170.in,57504.46445079199,10
small171.in,168392.4716293263,12
small172.in,8203.77120700259,8
small173.in,2010.797760513212,6
small174.in,117506.1111595124,13
small175.in,86867.90918776828,11
small176.in,5462.506101865787,8
small177.in,5462.506101865778,8
small178.in,4995.143215233567,6
small179.in,388971.1424357402,11
small18.in,17662.41405005809,9
small180.in,2010.7977605132005,6
small181.in,274.5192813972861,2
small182.in,164653.01581064696,12
small183.in,739.905609893065,4
small184.in,164965.01581064696,12
small185.in,4990.205439535436,6
small186.in,5568.506101865781,8
small187.in,143111.01581064696,12
small188.in,395059.0158106469,12
small189.in,13912.700312135628,8
small19.in,264504.015810647,12
small190.in,209273.01581064696,12
small191.in,272.8281828459045,2
small192.in,28807.18251122556,11
small193.in,6377.954320584039,8
small194.in,12996.369694447529,8
small195.in,31669.94948195488,9
small196.in,133041.9091877683,11
small197.in,88311.27302561837,11
small198.in,429471.1424357402,11
small199.in,131602.49323151435,11
small2.in,147312.01581064696,12
small20.in,61519.48951581029,11
small200.in,131936.41592657616,12
small201.in,97038.49323151434,11
small202.in,274384.01581064693,12
small203.in,429471.14243574016,11
small204.in,161040.49323151435,11
small205.in,127714.90918776828,11
small206.in,14842.31591025766,10
small207.in,2010.7977605132007,6
small208.in,15368.055979582474,9
small209.in,2012.14321523355,6
small21.in,2010.797760513198,6
small210.in,5485.506101865771,8
small211.in,32975.64785724149,9
small212.in,276683.01581064693,12
small213.in,161550.01581064696,12
small214.in,13732.36969444752,8
small215.in,2207.7977605131964,6
small216.in,32842.31591025766,10
small217.in,14842.31591025766,10
small218.in,272.8281828459045,2
small219.in,168911.01581064696,12
small22.in,9055.963543848702,8
small220.in,40753.00700880905,10
small221.in,136214.01581064696,12
small222.in,408346.0158106469,12
small223.in,307449.01581064693,12
small224.in,43060.74231768395,10
small225.in,4929.143215233561,6
small226.in,5462.506101865783,8
small227.in,147253.9091877683,11
small228.in,5462.506101865779,8
small229.in,5462.506101865785,8
small23.in,5462.506101865787,8
small230.in,59113.6478572415,9
small231.in,41745.17231084702,9
small232.in,24471.142435740185,11
small233.in,5530.506101865785,8
small234.in,14842.31591025766,10
small235.in,29463.64785724149,9
small236.in,5699.506101865785,8
small237.in,116897.41592657616,12
small238.in,5463.870203281249,8
small239.in,1325.4603010261906,4
small24.in,166513.01581064696,12
small240.in,162170.49323151435,11
small241.in,26305.31591025766,10
small242.in,133306.41592657616,12
small243.in,7929.513041548426,8
small244.in,5462.50610186579,8
small245.in,5793.506101865785,8
small246.in,272.8281828459045,2
small247.in,272.8281828459045,2
small248.in,161836.49323151435,11
small249.in,2010.7977605131985,6
small25.in,21339.04010302284,10
small250.in,165308.01581064696,12
small251.in,25696.369694447538,8
small252.in,116591.48951581027,11
small253.in,95803.49323151434,11
small254.in,2010.7977605132,6
small255.in,37875.55792167092,10
small256.in,272.8281828459045,2
small257.in,241394.01581064696,12
small258.in,272.8281828459045,2
small259.in,3056.4383670744214,6
small26.in,131223.9091877683,11
small260.in,275845.01581064693,12
small27.in,165696.41592657616,12
small28.in,132143.49323151435,11
small29.in,165622.14243574018,11
small3.in,390346.015810647,12
small30.in,150202.01581064696,12
small31.in,5462.506101865787,8
small32.in,92471.14243574018,11
small33.in,408346.015810647,12
small34.in,174346.9091877683,11
small35.in,59083.55792167092,10
small36.in,371546.015810647,12
small37.in,37779.00700880904,10
small38.in,131939.9091877683,11
small39.in,9003.64785724149,9
small4.in,135359.9091877683,11
small40.in,94897.29863605792,11
small41.in,224346.01581064696,12
small42.in,122836.14243574018,11
small43.in,402517.3688118974,13
small44.in,137895.01581064696,12
small45.in,224346.01581064696,12
small46.in,408015.015810647,12
small47.in,27842.31591025766,10
small48.in,134291.97388281237,12
small49.in,126531.14243574018,11
small5.in,31102.870203281247,8
small50.in,121671.14243574018,11
small51.in,5462.50610186579,8
small52.in,97316.41592657616,12
small53.in,114471.14243574018,11
small54.in,52948.46445079198,10
small55.in,93212.8706013908,10
small56.in,2010.797760513228,6
small57.in,8175.963543848693,8
small58.in,5462.506101865778,8
small59.in,408346.015810647,12
small6.in,5600.9543205838445,8
small60.in,408346.015810647,12
small61.in,72933.48058909652,11
small62.in,134783.49323151435,11
small63.in,5724.963543848697,8
small64.in,16619.371110224518,10
small65.in,22480.8706013908,10
small66.in,200346.01581064696,12
small67.in,194530.41592657613,12
small68.in,43683.71673922059,12
small69.in,739.905609893065,4
small7.in,263382.01581064693,12
small70.in,5462.506101865784,8
small71.in,273564.01581064693,12
small72.in,7460.478381806963,8
small73.in,34945.55792167092,10
small74.in,142636.49323151435,11
small75.in,408346.0158106469,12
small76.in,129228.48951581027,11
small77.in,13832.126089889887,8
small78.in,224346.01581064696,12
small79.in,30747.91398612497,8
small8.in,102647.49323151434,11
small80.in,75744.49323151434,11
small81.in,60615.64785724149,9
small82.in,162896.01581064696,12
small83.in,5462.506101865787,8
small84.in,5462.506101865786,8
small85.in,5600.954320584076,8
small86.in,2174.568535877018,6
small87.in,7322.870203281244,8
small88.in,33142.870601390794,10
small89.in,95248.49323151434,11
small9.in,164893.9091877683,11
small90.in,408346.0158106469,12
small91.in,3074.568535876762,6
small92.in,276915.01581064693,12
small93.in,75867.90918776828,11
small94.in,30842.31591025766,10
small95.in,86924.73116024464,12
small96.in,272.8281828459045,2
small97.in,15462.506101865783,8
small98.in,4571.979028392689,6
small99.in,5462.506101865773,8
